date,product_id,stock_level
2024-02-28,P5,34
2024-02-28,P6,20
2024-02-28,P7,60
2024-02-28,P8,41
2024-02-28,P9,51
2024-02-28,P10,66
2024-02-28,P11,59
2024-02-28,P12,66
2024-02-28,P13,54
2024-02-28,P14,59
2024-02-28,P15,54
2024-02-28,P16,36
2024-02-28,P17,46
2024-02-28,P18,49
2024-02-28,P19,51
2024-02-28,P20,43
2024-02-29,P1,52
2024-02-29,P2,25
2024-02-29,P3,51
2024-02-29,P4,51
2024-02-29,P5,31
2024-02-29,P6,61
2024-02-29,P7,51
2024-02-29,P8,40
2024-02-29,P9,45
2024-02-29,P10,62
2024-02-29,P11,54
2024-02-29,P12,65
2024-02-29,P13,50
2024-02-29,P14,50
2024-02-29,P15,51
2024-02-29,P16,28
2024-02-29,P17,41
2024-02-29,P18,48
2024-02-29,P19,51
2024-02-29,P20,39
